"Day";"Month";"plot";"subplot";"Group";"vis";"Plant";"individuals";"seed";"fruit";"visits";"flowers";"x_coor2";"y_coor2";"neigh_inter.plot";"neigh_intra.plot";"neigh_intra.3m";"neigh_inter.3m";"neigh_inter.1m";"neigh_intra.1m";"neigh_inter.7.5";"neigh_intra.7.5";"flowers2";"visits.flower";"seed.indv";"unique_id"
1;6;1;"B2";"Beetle";10;"LEMA";39;2576;32;10;8;2;2;867;1869;379;234;18;39;0;2;8;1,25;82432;"1_B2_LEMA_Beetle"
1;6;1;"B4";"Beetle";12;"LEMA";63;2470;38;12;7;2;5;867;1869;378;126;20;63;0;3;7;1,71428571428571;93860;"1_B4_LEMA_Beetle"
1;6;1;"B5";"Beetle";9;"LEMA";43;1248;18;9;3;2;6,5;867;1869;393;130;8;43;0;3;3;3;22464;"1_B5_LEMA_Beetle"
1;6;1;"C2";"Beetle";7;"LEMA";32;3848,5;43;7;8;3,5;2;867;1869;465;108;40;32;0;0;8;0,875;165485,5;"1_C2_LEMA_Beetle"
1;6;1;"C3";"Beetle";6;"LEMA";51;812;14;6;11;3,5;3,5;867;1869;431;132;12;51;0;3;11;0,545454545454545;11368;"1_C3_LEMA_Beetle"
1;6;1;"C4";"Beetle";5;"LEMA";64;236;4;5;5;3,5;5;867;1869;475;101;10;64;0;3;5;1;944;"1_C4_LEMA_Beetle"
1;6;1;"C5";"Beetle";1;"LEMA";80;1541;23;1;11;3,5;6,5;867;1869;441;104;15;80;1;2;11;0,0909090909090909;35443;"1_C5_LEMA_Beetle"
1;6;1;"D2";"Beetle";9;"LEMA";57;900;12;9;13;5;2;867;1869;466;143;15;57;0;0;13;0,692307692307692;10800;"1_D2_LEMA_Beetle"
1;6;1;"D3";"Beetle";5;"LEMA";76;248;4;5;14;5;3,5;867;1869;401;134;12;76;0;3;14;0,357142857142857;992;"1_D3_LEMA_Beetle"
1;6;1;"D4";"Beetle";12;"LEMA";45;864,5;13;12;20;5;5;867;1869;499;127;5;45;1;2;20;0,6;11238,5;"1_D4_LEMA_Beetle"
1;6;1;"D5";"Beetle";9;"LEMA";62;1235;19;9;17;5;6,5;867;1869;496;145;17;62;1;3;17;0,529411764705882;23465;"1_D5_LEMA_Beetle"
1;6;1;"E2";"Beetle";10;"LEMA";57;994,5;13;10;7;6,5;2;867;1869;420;265;13;57;1;2;7;1,42857142857143;12928,5;"1_E2_LEMA_Beetle"
1;6;1;"E3";"Beetle";7;"LEMA";46;875,5;17;7;12;6,5;3,5;867;1869;431;186;16;46;2;2;12;0,583333333333333;14883,5;"1_E3_LEMA_Beetle"
1;6;1;"E4";"Beetle";5;"LEMA";49;1340;20;5;14;6,5;5;867;1869;465;157;23;49;5;0;14;0,357142857142857;26800;"1_E4_LEMA_Beetle"
1;6;1;"E5";"Beetle";3;"LEMA";71;708;12;3;13;6,5;6,5;867;1869;467;177;22;71;1;3;13;0,230769230769231;8496;"1_E5_LEMA_Beetle"
1;6;2;"B2";"Beetle";8;"LEMA";74;432;8;8;20;35;28;1545;2831;529;372;25;74;0;6;20;0,4;3456;"2_B2_LEMA_Beetle"
1;6;2;"B2";"Fly";1;"CETE";7;1776;16;1;15;35;28;3927;449;93;808;92;7;3;4;15;0,0666666666666667;28416;"2_B2_CETE_Fly"
1;6;2;"B3";"Beetle";10;"LEMA";65;438;6;10;17;35;29,5;1545;2831;647;335;41;65;6;0;17;0,588235294117647;2628;"2_B3_LEMA_Beetle"
1;6;2;"B4";"Beetle";15;"LEMA";93;906;18;15;20;35;31;1545;2831;709;344;30;93;8;1;20;0,75;16308;"2_B4_LEMA_Beetle"
1;6;2;"B5";"Beetle";12;"LEMA";80;189;3;12;9;35;32,5;1545;2831;794;372;46;80;0;2;9;1,33333333333333;567;"2_B5_LEMA_Beetle"
1;6;2;"C2";"Beetle";4;"LEMA";55;1520;19;4;13;36,5;28;1545;2831;527;292;61;55;7;1;13;0,307692307692308;28880;"2_C2_LEMA_Beetle"
1;6;2;"C3";"Beetle";5;"LEMA";50;422;4;5;17;36,5;29,5;1545;2831;554;311;30;50;0;2;17;0,294117647058824;1688;"2_C3_LEMA_Beetle"
1;6;2;"C4";"Beetle";4;"LEMA";114;400;10;4;18;36,5;31;1545;2831;566;284;46;114;10;1;18;0,222222222222222;4000;"2_C4_LEMA_Beetle"
1;6;2;"C5";"Beetle";6;"LEMA";125;666;6;6;7;36,5;32,5;1545;2831;643;419;37;125;1;2;7;0,857142857142857;3996;"2_C5_LEMA_Beetle"
1;6;2;"D2";"Beetle";6;"LEMA";53;432;9;6;0;38;28;1545;2831;501;298;56;53;1;2;0;Inf;3888;"2_D2_LEMA_Beetle"
1;6;2;"D3";"Beetle";4;"LEMA";47;384;12;4;0;38;29,5;1545;2831;509;303;30;47;0;5;0;Inf;4608;"2_D3_LEMA_Beetle"
1;6;2;"D4";"Beetle";4;"LEMA";53;174;6;4;0;38;31;1545;2831;553;293;22;53;3;5;0;Inf;1044;"2_D4_LEMA_Beetle"
1;6;2;"D5";"Beetle";4;"LEMA";53;570;10;4;0;38;32,5;1545;2831;668;441;48;53;4;4;0;Inf;5700;"2_D5_LEMA_Beetle"
1;6;2;"E2";"Beetle";8;"LEMA";61;1540;14;8;0;39,5;28;1545;2831;542;247;18;61;1;0;0;Inf;21560;"2_E2_LEMA_Beetle"
1;6;2;"E3";"Beetle";6;"LEMA";46;930;6;6;0;39,5;29,5;1545;2831;494;218;37;46;1;1;0;Inf;5580;"2_E3_LEMA_Beetle"
1;6;2;"E4";"Beetle";8;"LEMA";77;234;13;8;0;39,5;31;1545;2831;545;275;33;77;11;0;0;Inf;3042;"2_E4_LEMA_Beetle"
1;6;2;"E5";"Beetle";6;"LEMA";41;637;14;6;0;39,5;32,5;1545;2831;710;433;32;41;8;0;0;Inf;8918;"2_E5_LEMA_Beetle"
1;6;3;"B2";"Beetle";2;"LEMA";8;174;3;2;6;80;56;5887;887;82;1481;195;8;9;1;6;0,333333333333333;522;"3_B2_LEMA_Beetle"
1;6;3;"B3";"Beetle";2;"LEMA";10;735;14;2;2;80;57,5;5887;887;122;1452;148;10;3;0;2;1;10290;"3_B3_LEMA_Beetle"
1;6;3;"B5";"Beetle";2;"LEMA";28;296,666666666667;5;2;3;80;60,5;5887;887;206;1257;221;28;9;0;3;0,666666666666667;1483,33333333333;"3_B5_LEMA_Beetle"
1;6;3;"C2";"Beetle";3;"LEMA";14;106;2;3;NA;81,5;56;5887;887;67;1473;145;14;5;1;0;Inf;212;"3_C2_LEMA_Beetle"
1;6;3;"C3";"Beetle";5;"LEMA";11;630;15;5;NA;81,5;57,5;5887;887;102;1530;107;11;3;0;0;Inf;9450;"3_C3_LEMA_Beetle"
1;6;3;"C4";"Beetle";5;"LEMA";10;40;1;5;NA;81,5;59;5887;887;176;1280;232;10;8;0;0;Inf;40;"3_C4_LEMA_Beetle"
1;6;3;"C5";"Beetle";1;"LEMA";39;580;10;1;NA;81,5;60,5;5887;887;235;1408;99;39;4;1;0;Inf;5800;"3_C5_LEMA_Beetle"
1;6;3;"D2";"Beetle";3;"LEMA";8;1044;18;3;6;83;56;5887;887;90;1429;201;8;1;0;6;0,5;18792;"3_D2_LEMA_Beetle"
1;6;3;"D3";"Beetle";4;"LEMA";10;377;6,5;4;3;83;57,5;5887;887;139;1418;225;10;7;0;3;1,33333333333333;2450,5;"3_D3_LEMA_Beetle"
1;6;3;"D5";"Beetle";2;"LEMA";36;140;4;2;13;83;60,5;5887;887;293;1273;96;36;4;2;13;0,153846153846154;560;"3_D5_LEMA_Beetle"
1;6;3;"D5";"Fly";2;"LEMA";36;140;4;2;13;83;60,5;5887;887;293;1273;96;36;4;2;13;0,153846153846154;560;"3_D5_LEMA_Fly"
1;6;3;"E2";"Beetle";4;"LEMA";9;116;2;4;14;84,5;56;5887;887;118;1427;217;9;1;0;14;0,285714285714286;232;"3_E2_LEMA_Beetle"
1;6;3;"E3";"Beetle";2;"LEMA";26;736;16;2;23;84,5;57,5;5887;887;196;1379;155;26;0;1;23;0,0869565217391304;11776;"3_E3_LEMA_Beetle"
1;6;3;"E4";"Beetle";3;"LEMA";37;522;9;3;15;84,5;59;5887;887;314;1113;152;37;4;2;15;0,2;4698;"3_E4_LEMA_Beetle"
1;6;3;"E5";"Beetle";2;"LEMA";53;405;6;2;5;84,5;60,5;5887;887;383;956;133;53;11;1;5;0,4;2430;"3_E5_LEMA_Beetle"
1;6;5;"B4";"Beetle";1;"LEMA";12;116;2;1;15;124;157;2657;294;46;592;45;12;7;0;15;0,0666666666666667;232;"5_B4_LEMA_Beetle"
1;6;5;"B5";"Beetle";3;"LEMA";3;58;1;3;2;124;158,5;2657;294;50;620;69;3;5;0;2;1,5;58;"5_B5_LEMA_Beetle"
1;6;5;"C2";"Beetle";1;"LEMA";9;51;1;1;5;125,5;154;2657;294;49;564;71;9;15;0;5;0,2;51;"5_C2_LEMA_Beetle"
1;6;5;"C4";"Beetle";3;"LEMA";8;156;4;3;6;125,5;157;2657;294;57;442;59;8;5;0;6;0,5;624;"5_C4_LEMA_Beetle"
1;6;5;"D2";"Beetle";4;"LEMA";7;58;1;4;9;127;154;2657;294;57;572;59;7;8;0;9;0,444444444444444;58;"5_D2_LEMA_Beetle"
1;6;5;"D5";"Beetle";2;"LEMA";9;58;1;2;11;127;158,5;2657;294;67;556;30;9;8;0;11;0,181818181818182;58;"5_D5_LEMA_Beetle"
1;6;7;"B2";"Beetle";2;"LEMA";28;348;6;2;1;235;289;6322;1245;252;1436;112;28;2;3;1;2;2088;"7_B2_LEMA_Beetle"
1;6;7;"B3";"Beetle";1;"LEMA";20;290;5;1;0;235;290,5;6322;1245;293;1577;175;20;5;3;0;Inf;1450;"7_B3_LEMA_Beetle"
1;6;7;"B4";"Beetle";2;"LEMA";42;511;7;2;0;235;292;6322;1245;285;1667;250;42;2;3;0;Inf;3577;"7_B4_LEMA_Beetle"
1;6;7;"B5";"Beetle";3;"LEMA";7;39;3;3;0;235;293,5;6322;1245;347;1452;326;7;1;3;0;Inf;117;"7_B5_LEMA_Beetle"
1;6;7;"C2";"Beetle";1;"LEMA";28;250;5;1;3;236,5;289;6322;1245;207;1080;177;28;4;2;3;0,333333333333333;1250;"7_C2_LEMA_Beetle"
1;6;7;"C3";"Beetle";1;"LEMA";24;116;2;1;2;236,5;290,5;6322;1245;265;1305;122;24;5;2;2;0,5;232;"7_C3_LEMA_Beetle"
1;6;7;"C4";"Beetle";3;"LEMA";36;116;2;3;3;236,5;292;6322;1245;308;1443;119;36;4;5;3;1;232;"7_C4_LEMA_Beetle"
1;6;7;"C5";"Beetle";1;"LEMA";48;49;1;1;0;236,5;293,5;6322;1245;298;1428;106;48;5;3;0;Inf;49;"7_C5_LEMA_Beetle"
1;6;7;"D5";"Beetle";1;"LEMA";72;174;3;1;1;238;293,5;6322;1245;333;1145;117;72;13;0;1;1;522;"7_D5_LEMA_Beetle"
1;6;7;"E2";"Beetle";6;"LEMA";32;348;6;6;3;239,5;289;6322;1245;164;1248;186;32;7;1;3;2;2088;"7_E2_LEMA_Beetle"
1;6;7;"E4";"Beetle";3;"LEMA";52;174;3;3;0;239,5;292;6322;1245;358;1235;165;52;3;1;0;Inf;522;"7_E4_LEMA_Beetle"
1;6;7;"E5";"Beetle";1;"LEMA";52;116;2;1;0;239,5;293,5;6322;1245;363;1385;177;52;0;4;0;Inf;232;"7_E5_LEMA_Beetle"
1;6;8;"B2";"Beetle";5;"LEMA";40;290;5;5;0;274;270;6812;888;228;1405;184;40;3;2;0;Inf;1450;"8_B2_LEMA_Beetle"
1;6;8;"B3";"Beetle";2;"LEMA";72;192;4;2;0;274;271,5;6812;888;233;1387;113;72;4;0;0;Inf;768;"8_B3_LEMA_Beetle"
1;6;8;"B4";"Beetle";4;"LEMA";31;232;4;4;0;274;273;6812;888;222;1642;172;31;5;0;0;Inf;928;"8_B4_LEMA_Beetle"
1;6;8;"B5";"Beetle";2;"LEMA";7;116;2;2;0;274;274,5;6812;888;169;1680;318;7;17;0;0;Inf;232;"8_B5_LEMA_Beetle"
1;6;8;"C2";"Beetle";1;"LEMA";31;232;4;1;0;275,5;270;6812;888;290;1354;230;31;8;0;0;Inf;928;"8_C2_LEMA_Beetle"
1;6;8;"C3";"Beetle";1;"LEMA";24;174;3;1;0;275,5;271,5;6812;888;299;1334;104;24;3;0;0;Inf;522;"8_C3_LEMA_Beetle"
1;6;8;"C4";"Beetle";4;"LEMA";42;58;1;4;0;275,5;273;6812;888;218;1486;192;42;5;5;0;Inf;58;"8_C4_LEMA_Beetle"
1;6;8;"C5";"Beetle";3;"LEMA";14;116;2;3;0;275,5;274,5;6812;888;174;1517;215;14;8;0;0;Inf;232;"8_C5_LEMA_Beetle"
1;6;8;"D2";"Beetle";1;"LEMA";38;232;4;1;0;277;270;6812;888;235;1571;147;38;1;2;0;Inf;928;"8_D2_LEMA_Beetle"
1;6;8;"D4";"Beetle";2;"LEMA";21;406;7;2;0;277;273;6812;888;191;1566;105;21;6;0;0;Inf;2842;"8_D4_LEMA_Beetle"
1;6;8;"D5";"Beetle";1;"LEMA";25;290;5;1;0;277;274,5;6812;888;182;1570;268;25;11;0;0;Inf;1450;"8_D5_LEMA_Beetle"
1;6;8;"E3";"Beetle";1;"LEMA";19;232;4;1;0;278,5;271,5;6812;888;165;1099;214;19;7;0;0;Inf;928;"8_E3_LEMA_Beetle"
1;6;8;"E4";"Beetle";3;"LEMA";26;174;3;3;0;278,5;273;6812;888;143;1382;180;26;4;2;0;Inf;522;"8_E4_LEMA_Beetle"
1;6;8;"E5";"Beetle";1;"LEMA";17;638;11;1;0;278,5;274,5;6812;888;177;1449;202;17;7;0;0;Inf;7018;"8_E5_LEMA_Beetle"
1;6;9;"B2";"Beetle";4;"LEMA";10;696;12;4;6;314;286;2551;229;55;444;46;10;4;0;6;0,666666666666667;8352;"9_B2_LEMA_Beetle"
1;6;9;"B3";"Beetle";3;"LEMA";6;870;15;3;9;314;287,5;2551;229;64;448;52;6;0;0;9;0,333333333333333;13050;"9_B3_LEMA_Beetle"
1;6;9;"B4";"Beetle";8;"LEMA";9;232;4;8;7;314;289;2551;229;44;492;66;9;4;0;7;1,14285714285714;928;"9_B4_LEMA_Beetle"
1;6;9;"C2";"Beetle";4;"LEMA";17;464;8;4;2;315,5;286;2551;229;66;481;56;17;3;0;2;2;3712;"9_C2_LEMA_Beetle"
1;6;9;"C3";"Beetle";4;"LEMA";7;290;5;4;0;315,5;287,5;2551;229;80;463;58;7;5;0;0;Inf;1450;"9_C3_LEMA_Beetle"
1;6;9;"C4";"Beetle";6;"LEMA";12;406;7;6;4;315,5;289;2551;229;58;525;58;12;1;0;4;1,5;2842;"9_C4_LEMA_Beetle"
1;6;9;"D2";"Beetle";4;"LEMA";9;270;9;4;0;317;286;2551;229;59;600;63;9;4;0;0;Inf;2430;"9_D2_LEMA_Beetle"
1;6;9;"D3";"Beetle";6;"LEMA";4;232;4;6;0;317;287,5;2551;229;68;526;78;4;4;0;0;Inf;928;"9_D3_LEMA_Beetle"
1;6;9;"D5";"Beetle";1;"LEMA";8;720;15;1;6;317;290,5;2551;229;70;546;76;8;1;0;6;0,166666666666667;10800;"9_D5_LEMA_Beetle"
1;6;9;"E3";"Beetle";2;"LEMA";3;174;3;2;0;318,5;287,5;2551;229;33;633;74;3;3;0;0;Inf;522;"9_E3_LEMA_Beetle"
1;6;9;"E4";"Beetle";2;"LEMA";7;580;10;2;0;318,5;289;2551;229;31;663;80;7;0;0;0;Inf;5800;"9_E4_LEMA_Beetle"
1;6;9;"E5";"Beetle";3;"LEMA";3;290;5;3;1;318,5;290,5;2551;229;57;623;73;3;2;0;1;3;1450;"9_E5_LEMA_Beetle"
5;3;1;"B4";"Fly";1;"CHFU";4;608;19;1;7;2;5;2704;32;12;492;79;4;4;0;7;0,142857142857143;11552;"1_B4_CHFU_Fly"
5;3;1;"E3";"Fly";3;"CHFU";1;25;1;3;4;6,5;3,5;2704;32;5;612;62;0;4;0;4;0,75;25;"1_E3_CHFU_Fly"
5;3;2;"B2";"Fly";2;"CHFU";4;64;2;2;4;35;28;4334;42;34;867;95;4;3;2;4;0,5;128;"2_B2_CHFU_Fly"
5;3;2;"B3";"Fly";1;"CHFU";1;126;6;1;7;35;29,5;4334;42;24;958;106;0;17;0;7;0,142857142857143;756;"2_B3_CHFU_Fly"
5;3;2;"C2";"Fly";2;"CHFU";7;64;2;2;11;36,5;28;4334;42;24;795;109;7;4;0;11;0,181818181818182;128;"2_C2_CHFU_Fly"
5;3;2;"D4";"Fly";1;"CHFU";1;202;2;1;5;38;31;4334;42;8;838;75;0;9;0;5;0,2;404;"2_D4_CHFU_Fly"
5;3;2;"E3";"Fly";1;"CHFU";1;384;12;1;8;39,5;29,5;4334;42;4;708;83;0;3;0;8;0,125;4608;"2_E3_CHFU_Fly"
5;3;3;"B3";"Fly";1;"CHFU";1;64;2;1;3;80;57,5;6726;48;21;1553;158;0;4;0;3;0,333333333333333;128;"3_B3_CHFU_Fly"
5;3;3;"C3";"Fly";1;"CHFU";14;429;33;1;10;81,5;57,5;6726;48;8;1624;104;14;6;1;10;0,1;14157;"3_C3_CHFU_Fly"
5;3;3;"D4";"Fly";1;"CHFU";3;416;13;1;6;83;59;6726;48;20;1401;230;3;6;0;6;0,166666666666667;5408;"3_D4_CHFU_Fly"
5;3;7;"E4";"Fly";1;"CHFU";2;102;6;1;3;239,5;292;7455;112;2;1591;215;2;5;0;3;0,333333333333333;612;"7_E4_CHFU_Fly"
5;3;8;"B2";"Fly";1;"CHFU";12;395;5;1;35;274;270;7142;558;139;1494;212;12;5;1;35;0,0285714285714286;1975;"8_B2_CHFU_Fly"
5;3;8;"B4";"Fly";1;"CHFU";13;60;3;1;32;274;273;7142;558;79;1785;190;13;9;0;32;0,03125;180;"8_B4_CHFU_Fly"
5;3;8;"B5";"Fly";1;"CHFU";8;16;1;1;8;274;274,5;7142;558;133;1716;317;8;21;0;8;0,125;16;"8_B5_CHFU_Fly"
5;3;8;"C2";"Fly";5;"CHFU";18;228;6;5;18;275,5;270;7142;558;96;1548;243;18;5;3;18;0,277777777777778;1368;"8_C2_CHFU_Fly"
5;3;8;"C3";"Fly";2;"CHFU";4;30;4;2;3;275,5;271,5;7142;558;94;1539;124;4;8;2;3;0,666666666666667;120;"8_C3_CHFU_Fly"
5;3;8;"C4";"Beetle";1;"CHFU";3;13;1;1;0;275,5;273;7142;558;71;1633;231;3;9;0;0;Inf;13;"8_C4_CHFU_Beetle"
5;3;8;"C5";"Fly";2;"CHFU";11;60;4;2;16;275,5;274,5;7142;558;109;1582;218;11;4;2;16;0,125;240;"8_C5_CHFU_Fly"
5;3;8;"D3";"Fly";1;"CHFU";5;10;1;1;8;277;271,5;7142;558;99;1446;210;5;14;0;8;0,125;10;"8_D3_CHFU_Fly"
5;3;8;"D4";"Fly";1;"CHFU";12;9;1;1;3;277;273;7142;558;78;1679;114;12;11;0;3;0,333333333333333;9;"8_D4_CHFU_Fly"
5;3;8;"D5";"Fly";1;"CHFU";14;112,5;5;1;13;277;274,5;7142;558;114;1638;279;14;12;0;13;0,0769230769230769;562,5;"8_D5_CHFU_Fly"
5;3;8;"E3";"Fly";1;"CHFU";17;288;9;1;13;278,5;271,5;7142;558;114;1150;216;17;3;0;13;0,0769230769230769;2592;"8_E3_CHFU_Fly"
5;3;9;"B2";"Beetle";2;"CHFU";4;56;2;2;30;314;286;2383;397;70;429;52;4;5;0;30;0,0666666666666667;112;"9_B2_CHFU_Beetle"
5;3;9;"B2";"Fly";1;"CHFU";4;56;2;1;30;314;286;2383;397;70;429;52;4;5;0;30;0,0333333333333333;112;"9_B2_CHFU_Fly"
5;3;9;"B3";"Beetle";1;"CHFU";1;32;1;1;21;314;287,5;2383;397;45;467;57;1;2;0;21;0,0476190476190476;32;"9_B3_CHFU_Beetle"
5;3;9;"C2";"Beetle";4;"CHFU";14;464;8;4;30;315,5;286;2383;397;123;424;59;14;6;0;30;0,133333333333333;3712;"9_C2_CHFU_Beetle"
5;3;9;"C3";"Beetle";3;"CHFU";17;62;2;3;36;315,5;287,5;2383;397;101;442;48;17;3;0;36;0,0833333333333333;124;"9_C3_CHFU_Beetle"
5;3;9;"C4";"Beetle";1;"CHFU";7;32;1;1;25;315,5;289;2383;397;91;492;63;7;1;0;25;0,04;32;"9_C4_CHFU_Beetle"
5;3;9;"C5";"Beetle";2;"CHFU";5;121,5;3;2;26;315,5;290,5;2383;397;52;559;73;5;10;0;26;0,0769230769230769;364,5;"9_C5_CHFU_Beetle"
5;3;9;"D2";"Beetle";1;"CHFU";19;57;6;1;80;317;286;2383;397;162;497;53;19;2;0;80;0,0125;342;"9_D2_CHFU_Beetle"
5;3;9;"D2";"Fly";1;"CHFU";19;57;6;1;80;317;286;2383;397;162;497;53;19;2;0;80;0,0125;342;"9_D2_CHFU_Fly"
5;3;9;"D3";"Fly";2;"CHFU";35;795;10;2;100;317;287,5;2383;397;121;473;47;35;0;0;100;0,02;7950;"9_D3_CHFU_Fly"
5;3;9;"D5";"Fly";1;"CHFU";10;50;2;1;11;317;290,5;2383;397;80;536;74;10;1;0;11;0,0909090909090909;100;"9_D5_CHFU_Fly"
5;3;9;"E2";"Beetle";1;"CHFU";4;16;1;1;50;318,5;286;2383;397;167;549;89;4;3;2;50;0,02;16;"9_E2_CHFU_Beetle"
5;3;9;"E3";"Beetle";3;"CHFU";23;240;12;3;70;318,5;287,5;2383;397;143;523;54;23;2;3;70;0,0428571428571429;2880;"9_E3_CHFU_Beetle"
5;3;9;"E4";"Beetle";3;"CHFU";17;448;8;3;80;318,5;289;2383;397;148;546;70;17;3;1;80;0,0375;3584;"9_E4_CHFU_Beetle"
5;3;9;"E4";"Fly";1;"CHFU";17;448;8;1;80;318,5;289;2383;397;148;546;70;17;3;1;80;0,0125;3584;"9_E4_CHFU_Fly"
5;3;9;"E5";"Beetle";1;"CHFU";13;252;6;1;40;318,5;290,5;2383;397;117;563;63;13;3;0;40;0,025;1512;"9_E5_CHFU_Beetle"
5;5;2;"E2";"Fly";1;"LEMA";61;1540;14;1;NA;39,5;28;1545;2831;542;247;18;61;1;0;0;Inf;21560;"2_E2_LEMA_Fly"
5;5;2;"E3";"Fly";1;"LEMA";46;930;6;1;NA;39,5;29,5;1545;2831;494;218;37;46;1;1;0;Inf;5580;"2_E3_LEMA_Fly"
5;5;5;"C5";"Fly";1;"LEMA";6;52;4;1;NA;125,5;158,5;2657;294;53;522;48;6;6;0;0;Inf;208;"5_C5_LEMA_Fly"
5;5;5;"D2";"Bee";2;"LEMA";7;58;1;2;NA;127;154;2657;294;57;572;59;7;8;0;0;Inf;58;"5_D2_LEMA_Bee"
5;5;7;"C2";"Fly";2;"BEMA";4;224;56;2;NA;236,5;289;7298;269;46;1241;201;4;5;0;0;Inf;12544;"7_C2_BEMA_Fly"
5;5;7;"C4";"Fly";1;"LEMA";36;116;2;1;NA;236,5;292;6322;1245;308;1443;119;36;4;5;0;Inf;232;"7_C4_LEMA_Fly"
