"Day";"Month";"plot";"subplot";"Group";"vis";"Plant";"individuals";"seed";"fruit";"visits";"flowers";"x_coor2";"y_coor2";"neigh_inter.plot";"neigh_intra.plot";"neigh_intra.3m";"neigh_inter.3m";"neigh_inter.1m";"neigh_intra.1m";"neigh_inter.7.5";"neigh_intra.7.5";"flowers2";"visits.flower";"seed.indv";"unique_id"
NA;NA;7;"D2";NA;0;"BEMA";5;84;21;0,01;NA;238;289;7298;269;42;1392;136;5;5;0;NA;NA;1764;"7_D2_BEMA_NA"
NA;NA;7;"D2";NA;0;"CETE";1;2442;22;0,01;NA;238;289;7147;420;58;1376;140;1;6;0;NA;NA;53724;"7_D2_CETE_NA"
NA;NA;7;"D2";NA;0;"CHFU";6;96;3;0,01;NA;238;289;7455;112;29;1405;135;6;4;0;NA;NA;288;"7_D2_CHFU_NA"
NA;NA;7;"D2";NA;0;"LEMA";16;116;2;0,01;NA;238;289;6322;1245;212;1222;125;16;6;0;NA;NA;232;"7_D2_LEMA_NA"
NA;NA;7;"D2";NA;0;"MESU";14;12;12;0,01;NA;238;289;6932;635;99;1335;127;14;2;1;NA;NA;144;"7_D2_MESU_NA"
NA;NA;7;"D2";NA;0;"SCLA";6;31;1;0,01;NA;238;289;7400;167;16;1418;135;6;4;1;NA;NA;31;"7_D2_SCLA_NA"
NA;NA;7;"D2";NA;0;"SOAS";2;275;5;0,01;NA;238;289;7494;73;14;1420;139;2;6;0;NA;NA;1375;"7_D2_SOAS_NA"
NA;NA;7;"D2";NA;0;"SPRU";16;2232;93;0,01;NA;238;289;6343;1224;271;1163;125;16;8;0;NA;NA;207576;"7_D2_SPRU_NA"
NA;NA;7;"D3";NA;0;"BEMA";6;64;16;0,01;NA;238;290,5;7298;269;51;1452;190;6;5;3;NA;NA;1024;"7_D3_BEMA_NA"
NA;NA;7;"D3";NA;0;"CETE";20;666;6;0,01;NA;238;290,5;7147;420;67;1436;176;20;5;4;NA;NA;3996;"7_D3_CETE_NA"
NA;NA;7;"D3";NA;0;"CHFU";1;32;1;0,01;NA;238;290,5;7455;112;19;1484;196;0;10;0;NA;NA;32;"7_D3_CHFU_NA"
NA;NA;7;"D3";NA;0;"LEMA";40;116;2;0,01;NA;238;290,5;6322;1245;267;1236;156;40;8;1;NA;NA;232;"7_D3_LEMA_NA"
NA;NA;7;"D3";NA;0;"PUPA";6;126,5;5,5;0,01;NA;238;290,5;7345;222;44;1459;190;6;5;0;NA;NA;695,75;"7_D3_PUPA_NA"
NA;NA;7;"D3";NA;0;"SCLA";1;31;1;0,01;NA;238;290,5;7400;167;64;1439;196;0;7;0;NA;NA;31;"7_D3_SCLA_NA"
NA;NA;7;"D4";NA;0;"BEMA";6;132;33;0,01;NA;238;292;7298;269;75;1386;240;6;6;1;NA;NA;4356;"7_D4_BEMA_NA"
NA;NA;7;"D4";NA;0;"CETE";13;1665;15;0,01;NA;238;292;7147;420;109;1352;233;13;5;0;NA;NA;24975;"7_D4_CETE_NA"
NA;NA;7;"D4";NA;0;"MESU";12;13;13;0,01;NA;238;292;6932;635;138;1323;234;12;3;2;NA;NA;169;"7_D4_MESU_NA"
NA;NA;7;"D4";NA;0;"PUPA";1;184;8;0,01;NA;238;292;7345;222;60;1401;246;0;7;2;NA;NA;1472;"7_D4_PUPA_NA"
NA;NA;7;"D4";NA;0;"SCLA";45;31;1;0,01;NA;238;292;7400;167;16;1445;201;45;6;1;NA;NA;31;"7_D4_SCLA_NA"
NA;NA;7;"D4";NA;0;"SPRU";30;360;15;0,01;NA;238;292;6343;1224;149;1312;216;30;6;0;NA;NA;5400;"7_D4_SPRU_NA"
NA;NA;7;"D5";NA;0;"BEMA";13;240;60;0,01;NA;238;293,5;7298;269;89;1389;176;13;8;2;NA;NA;14400;"7_D5_BEMA_NA"
NA;NA;7;"D5";NA;0;"CETE";8;888;8;0,01;NA;238;293,5;7147;420;100;1378;181;8;1;2;NA;NA;7104;"7_D5_CETE_NA"
NA;NA;7;"D5";NA;3;"LEMA";72;174;3;3;NA;238;293,5;6322;1245;333;1145;117;72;13;0;NA;NA;522;"7_D5_LEMA_NA"
NA;NA;7;"D5";NA;0;"MESU";13;9;9;0,01;NA;238;293,5;6932;635;144;1334;176;13;6;0;NA;NA;81;"7_D5_MESU_NA"
NA;NA;7;"D5";NA;0;"PUPA";1;161;7;0,01;NA;238;293,5;7345;222;66;1412;189;0;2;1;NA;NA;1127;"7_D5_PUPA_NA"
NA;NA;7;"D5";NA;0;"SCLA";2;31;1;0,01;NA;238;293,5;7400;167;75;1403;187;2;23;0;NA;NA;31;"7_D5_SCLA_NA"
NA;NA;7;"D5";NA;0;"SPRU";19;1824;76;0,01;NA;238;293,5;6343;1224;141;1337;170;19;14;1;NA;NA;138624;"7_D5_SPRU_NA"
NA;NA;7;"E2";NA;0;"BEMA";3;104;26;0,01;NA;239,5;289;7298;269;32;1380;215;3;8;0;NA;NA;2704;"7_E2_BEMA_NA"
NA;NA;7;"E2";NA;0;"CETE";6;1221;11;0,01;NA;239,5;289;7147;420;47;1365;212;6;5;0;NA;NA;13431;"7_E2_CETE_NA"
NA;NA;7;"E2";NA;0;"CHFU";3;128;4;0,01;NA;239,5;289;7455;112;30;1382;215;3;5;0;NA;NA;512;"7_E2_CHFU_NA"
NA;NA;7;"E2";NA;0;"MESU";12;8;8;0,01;NA;239,5;289;6932;635;123;1289;206;12;3;0;NA;NA;64;"7_E2_MESU_NA"
NA;NA;7;"E2";NA;0;"PUPA";4;322;14;0,01;NA;239,5;289;7345;222;17;1395;214;4;2;1;NA;NA;4508;"7_E2_PUPA_NA"
NA;NA;7;"E2";NA;0;"SCLA";1;31;1;0,01;NA;239,5;289;7400;167;25;1387;217;1;7;0;NA;NA;31;"7_E2_SCLA_NA"
NA;NA;7;"E2";NA;0;"SOAS";2;550;10;0,01;NA;239,5;289;7494;73;17;1395;216;2;5;0;NA;NA;5500;"7_E2_SOAS_NA"
NA;NA;7;"E2";NA;0;"SPRU";68;792;33;0,01;NA;239,5;289;6343;1224;347;1065;150;68;0;7;NA;NA;26136;"7_E2_SPRU_NA"
NA;NA;7;"E3";NA;0;"BEMA";4;64;16;0,01;NA;239,5;290,5;7298;269;42;1551;171;4;7;1;NA;NA;1024;"7_E3_BEMA_NA"
NA;NA;7;"E3";NA;0;"CETE";21;2886;26;0,01;NA;239,5;290,5;7147;420;54;1539;154;21;4;2;NA;NA;75036;"7_E3_CETE_NA"
NA;NA;7;"E3";NA;0;"CHFU";1;64;2;0,01;NA;239,5;290,5;7455;112;20;1573;175;0;8;0;NA;NA;128;"7_E3_CHFU_NA"
NA;NA;7;"E3";NA;0;"LEMA";24;58;1;0,01;NA;239,5;290,5;6322;1245;279;1314;151;24;7;3;NA;NA;58;"7_E3_LEMA_NA"
NA;NA;7;"E3";NA;0;"MESU";14;16;16;0,01;NA;239,5;290,5;6932;635;139;1454;161;14;6;0;NA;NA;256;"7_E3_MESU_NA"
NA;NA;7;"E3";NA;0;"PUPA";8;184;8;0,01;NA;239,5;290,5;7345;222;30;1563;167;8;9;3;NA;NA;1472;"7_E3_PUPA_NA"
NA;NA;7;"E3";NA;0;"SOAS";2;165;3;0,01;NA;239,5;290,5;7494;73;11;1582;173;2;4;1;NA;NA;495;"7_E3_SOAS_NA"
NA;NA;7;"E3";NA;0;"SPRU";14;1440;60;0,01;NA;239,5;290,5;6343;1224;327;1266;161;14;5;1;NA;NA;86400;"7_E3_SPRU_NA"
NA;NA;7;"E4";NA;0;"BEMA";8;96;24;0,01;NA;239,5;292;7298;269;54;1539;209;8;4;0;NA;NA;2304;"7_E4_BEMA_NA"
NA;NA;7;"E4";NA;0;"CETE";4;1554;14;0,01;NA;239,5;292;7147;420;80;1513;213;4;6;1;NA;NA;21756;"7_E4_CETE_NA"
NA;NA;7;"E4";NA;0;"MESU";26;7;7;0,01;NA;239,5;292;6932;635;194;1399;191;26;12;0;NA;NA;49;"7_E4_MESU_NA"
NA;NA;7;"E4";NA;0;"PUPA";9;161;7;0,01;NA;239,5;292;7345;222;30;1563;208;9;3;2;NA;NA;1127;"7_E4_PUPA_NA"
NA;NA;7;"E4";NA;0;"SCLA";2;31;1;0,01;NA;239,5;292;7400;167;52;1541;215;2;13;0;NA;NA;31;"7_E4_SCLA_NA"
NA;NA;7;"E4";NA;0;"SOAS";1;110;2;0,01;NA;239,5;292;7494;73;12;1581;217;0;7;0;NA;NA;220;"7_E4_SOAS_NA"
NA;NA;7;"E4";NA;0;"SPRU";13;1032;43;0,01;NA;239,5;292;6343;1224;213;1380;204;13;20;0;NA;NA;44376;"7_E4_SPRU_NA"
NA;NA;7;"E5";NA;0;"CETE";5;444;4;0,01;NA;239,5;293,5;7147;420;58;1690;224;5;5;0;NA;NA;1776;"7_E5_CETE_NA"
NA;NA;7;"E5";NA;1;"LEMA";52;116;2;1;NA;239,5;293,5;6322;1245;363;1385;177;52;0;4;NA;NA;232;"7_E5_LEMA_NA"
NA;NA;7;"E5";NA;0;"MESU";62;7;7;0,01;NA;239,5;293,5;6932;635;150;1598;167;62;7;2;NA;NA;49;"7_E5_MESU_NA"
NA;NA;7;"E5";NA;0;"PUPA";1;138;6;0,01;NA;239,5;293,5;7345;222;36;1712;228;1;4;0;NA;NA;828;"7_E5_PUPA_NA"
NA;NA;7;"E5";NA;0;"SCLA";2;31;1;0,01;NA;239,5;293,5;7400;167;68;1680;227;2;10;0;NA;NA;31;"7_E5_SCLA_NA"
NA;NA;7;"E5";NA;0;"SOAS";3;55;1;0,01;NA;239,5;293,5;7494;73;13;1735;226;3;8;0;NA;NA;55;"7_E5_SOAS_NA"
NA;NA;7;"E5";NA;0;"SPRU";24;3840;160;0,01;NA;239,5;293,5;6343;1224;174;1574;205;24;3;2;NA;NA;614400;"7_E5_SPRU_NA"
NA;NA;8;"B2";NA;0;"BEMA";13;36;9;0,01;NA;274;270;7389;311;70;1563;211;13;17;0;NA;NA;324;"8_B2_BEMA_NA"
NA;NA;8;"B2";NA;0;"CETE";5;888;8;0,01;NA;274;270;7000;700;62;1571;219;5;0;0;NA;NA;7104;"8_B2_CETE_NA"
NA;NA;8;"B2";NA;0;"MESU";6;73;73;0,01;NA;274;270;7339;361;101;1532;218;6;11;0;NA;NA;5329;"8_B2_MESU_NA"
NA;NA;8;"B2";NA;0;"SOAS";10;220;4;0,01;NA;274;270;7502;198;54;1579;214;10;10;0;NA;NA;880;"8_B2_SOAS_NA"
NA;NA;8;"B2";NA;0;"SPRU";14;2304;96;0,01;NA;274;270;7031;669;288;1345;210;14;10;0;NA;NA;221184;"8_B2_SPRU_NA"
NA;NA;8;"B3";NA;0;"BEMA";8;44;11;0,01;NA;274;271,5;7389;311;73;1547;177;8;11;0;NA;NA;484;"8_B3_BEMA_NA"
NA;NA;8;"B3";NA;0;"CHFU";4;32;1;0,01;NA;274;271,5;7142;558;79;1541;181;4;6;0;NA;NA;32;"8_B3_CHFU_NA"
NA;NA;8;"B3";NA;0;"SCLA";4;155;5;0,01;NA;274;271,5;7606;94;45;1575;181;4;4;0;NA;NA;775;"8_B3_SCLA_NA"
NA;NA;8;"B3";NA;0;"SOAS";5;275;5;0,01;NA;274;271,5;7502;198;65;1555;180;5;4;0;NA;NA;1375;"8_B3_SOAS_NA"
NA;NA;8;"B3";NA;0;"SPRU";1;768;32;0,01;NA;274;271,5;7031;669;69;1551;185;0;15;0;NA;NA;24576;"8_B3_SPRU_NA"
NA;NA;8;"B4";NA;0;"BEMA";9;60;15;0,01;NA;274;273;7389;311;73;1791;194;9;4;2;NA;NA;900;"8_B4_BEMA_NA"
NA;NA;8;"B4";NA;0;"CETE";17;333;3;0,01;NA;274;273;7000;700;146;1718;186;17;3;1;NA;NA;999;"8_B4_CETE_NA"
NA;NA;8;"B4";NA;1;"MESU";12;34;34;1;NA;274;273;7339;361;84;1780;191;12;3;0;NA;NA;1156;"8_B4_MESU_NA"
NA;NA;8;"B4";NA;0;"SCLA";4;31;1;0,01;NA;274;273;7606;94;17;1847;199;4;11;0;NA;NA;31;"8_B4_SCLA_NA"
NA;NA;8;"B4";NA;0;"SOAS";5;110;2;0,01;NA;274;273;7502;198;51;1813;198;5;7;1;NA;NA;220;"8_B4_SOAS_NA"
NA;NA;8;"B5";NA;0;"BEMA";7;48;12;0,01;NA;274;274,5;7389;311;76;1773;318;7;12;0;NA;NA;576;"8_B5_BEMA_NA"
NA;NA;8;"B5";NA;0;"CETE";19;444;4;0,01;NA;274;274,5;7000;700;158;1691;306;19;1;0;NA;NA;1776;"8_B5_CETE_NA"
NA;NA;8;"B5";NA;0;"MESU";8;47;47;0,01;NA;274;274,5;7339;361;56;1793;317;8;5;0;NA;NA;2209;"8_B5_MESU_NA"
NA;NA;8;"B5";NA;0;"SOAS";4;275;5;0,01;NA;274;274,5;7502;198;44;1805;321;4;11;0;NA;NA;1375;"8_B5_SOAS_NA"
NA;NA;8;"C2";NA;0;"MESU";7;30;30;0,01;NA;275,5;270;7339;361;103;1541;254;7;2;1;NA;NA;900;"8_C2_MESU_NA"
NA;NA;8;"C2";NA;0;"PUPA";7;149,5;6,5;0,01;NA;275,5;270;6797;903;139;1505;254;7;4;1;NA;NA;971,75;"8_C2_PUPA_NA"
NA;NA;8;"C2";NA;0;"SCLA";3;31;1;0,01;NA;275,5;270;7606;94;33;1611;258;3;6;0;NA;NA;31;"8_C2_SCLA_NA"
NA;NA;8;"C2";NA;0;"SOAS";16;110;2;0,01;NA;275,5;270;7502;198;50;1594;245;16;8;0;NA;NA;220;"8_C2_SOAS_NA"
NA;NA;8;"C2";NA;0;"SPRU";25;864;36;0,01;NA;275,5;270;7031;669;287;1357;236;25;3;4;NA;NA;31104;"8_C2_SPRU_NA"
NA;NA;8;"C3";NA;0;"BEMA";9;12;3;0,01;NA;275,5;271,5;7389;311;77;1556;119;9;8;0;NA;NA;36;"8_C3_BEMA_NA"
NA;NA;8;"C3";NA;0;"CETE";7;888;8;0,01;NA;275,5;271,5;7000;700;143;1490;121;7;1;0;NA;NA;7104;"8_C3_CETE_NA"
NA;NA;8;"C3";NA;1;"CHFU";4;30;4;1;NA;275,5;271,5;7142;558;94;1539;124;4;8;2;NA;NA;120;"8_C3_CHFU_NA"
NA;NA;8;"C3";NA;0;"PUPA";15;69;3;0,01;NA;275,5;271,5;6797;903;197;1436;113;15;3;0;NA;NA;207;"8_C3_PUPA_NA"
NA;NA;8;"C3";NA;0;"SCLA";5;62;2;0,01;NA;275,5;271,5;7606;94;19;1614;123;5;10;0;NA;NA;124;"8_C3_SCLA_NA"
NA;NA;8;"C3";NA;0;"SOAS";14;55;1;0,01;NA;275,5;271,5;7502;198;56;1577;114;14;12;0;NA;NA;55;"8_C3_SOAS_NA"
NA;NA;8;"C4";NA;0;"BEMA";8;32;8;0,01;NA;275,5;273;7389;311;75;1629;226;8;9;0;NA;NA;256;"8_C4_BEMA_NA"
NA;NA;8;"C5";NA;0;"BEMA";19;28;7;0,01;NA;275,5;274,5;7389;311;70;1621;210;19;8;0;NA;NA;196;"8_C5_BEMA_NA"
NA;NA;8;"C5";NA;0;"CETE";28;1776;16;0,01;NA;275,5;274,5;7000;700;213;1478;201;28;1;1;NA;NA;28416;"8_C5_CETE_NA"
NA;NA;8;"C5";NA;0;"MESU";8;11;11;0,01;NA;275,5;274,5;7339;361;65;1626;221;8;1;0;NA;NA;121;"8_C5_MESU_NA"
NA;NA;8;"C5";NA;0;"PUPA";51;149,5;6,5;0,01;NA;275,5;274,5;6797;903;265;1426;178;51;0;2;NA;NA;971,75;"8_C5_PUPA_NA"
NA;NA;8;"C5";NA;0;"SCLA";1;31;1;0,01;NA;275,5;274,5;7606;94;10;1681;228;1;12;0;NA;NA;31;"8_C5_SCLA_NA"
NA;NA;8;"C5";NA;0;"SPRU";7;1992;83;0,01;NA;275,5;274,5;7031;669;17;1674;222;7;6;2;NA;NA;165336;"8_C5_SPRU_NA"
NA;NA;8;"D2";NA;0;"BEMA";15;44;11;0,01;NA;277;270;7389;311;73;1733;170;15;6;3;NA;NA;484;"8_D2_BEMA_NA"
NA;NA;8;"D2";NA;0;"CETE";7;777;7;0,01;NA;277;270;7000;700;132;1674;178;7;3;0;NA;NA;5439;"8_D2_CETE_NA"
NA;NA;8;"D2";NA;0;"MESU";16;15;15;0,01;NA;277;270;7339;361;89;1717;169;16;1;1;NA;NA;225;"8_D2_MESU_NA"
NA;NA;8;"D2";NA;1;"PUPA";16;96;4;1;NA;277;270;6797;903;160;1646;169;16;2;2;NA;NA;384;"8_D2_PUPA_NA"
NA;NA;8;"D2";NA;0;"SCLA";3;31;1;0,01;NA;277;270;7606;94;30;1776;182;3;4;0;NA;NA;31;"8_D2_SCLA_NA"
NA;NA;8;"D2";NA;0;"SOAS";4;110;2;0,01;NA;277;270;7502;198;59;1747;181;4;3;0;NA;NA;220;"8_D2_SOAS_NA"
NA;NA;8;"D3";NA;0;"BEMA";7;20;5;0,01;NA;277;271,5;7389;311;79;1466;208;7;4;0;NA;NA;100;"8_D3_BEMA_NA"
NA;NA;8;"D3";NA;0;"CETE";44;888;8;0,01;NA;277;271,5;7000;700;176;1369;171;44;3;6;NA;NA;7104;"8_D3_CETE_NA"
NA;NA;8;"D3";NA;0;"LEMA";24;174;3;0,01;NA;277;271,5;6812;888;221;1324;191;24;11;1;NA;NA;522;"8_D3_LEMA_NA"
NA;NA;8;"D3";NA;0;"MESU";8;12;12;0,01;NA;277;271,5;7339;361;82;1463;207;8;4;0;NA;NA;144;"8_D3_MESU_NA"
NA;NA;8;"D3";NA;0;"PUPA";58;92;4;0,01;NA;277;271,5;6797;903;215;1330;157;58;4;0;NA;NA;368;"8_D3_PUPA_NA"
NA;NA;8;"D3";NA;0;"SOAS";7;110;2;0,01;NA;277;271,5;7502;198;54;1491;208;7;11;0;NA;NA;220;"8_D3_SOAS_NA"
NA;NA;8;"D4";NA;0;"BEMA";3;36;9;0,01;NA;277;273;7389;311;90;1667;123;3;4;2;NA;NA;324;"8_D4_BEMA_NA"
NA;NA;8;"D4";NA;0;"SCLA";2;62;2;0,01;NA;277;273;7606;94;12;1745;124;2;4;0;NA;NA;124;"8_D4_SCLA_NA"
NA;NA;8;"D4";NA;0;"SOAS";1;220;4;0,01;NA;277;273;7502;198;58;1699;125;1;10;0;NA;NA;880;"8_D4_SOAS_NA"
NA;NA;8;"D5";NA;0;"BEMA";13;52;13;0,01;NA;277;274,5;7389;311;86;1666;280;13;8;1;NA;NA;676;"8_D5_BEMA_NA"
NA;NA;8;"D5";NA;0;"CETE";39;1332;12;0,01;NA;277;274,5;7000;700;309;1443;254;39;3;0;NA;NA;15984;"8_D5_CETE_NA"
NA;NA;8;"D5";NA;2;"LEMA";25;290;5;2;NA;277;274,5;6812;888;182;1570;268;25;11;0;NA;NA;1450;"8_D5_LEMA_NA"
NA;NA;8;"D5";NA;0;"MESU";6;35;35;0,01;NA;277;274,5;7339;361;74;1678;287;6;2;0;NA;NA;1225;"8_D5_MESU_NA"
NA;NA;8;"D5";NA;1;"PUPA";42;27;9;1;NA;277;274,5;6797;903;410;1342;251;42;2;0;NA;NA;243;"8_D5_PUPA_NA"
NA;NA;8;"D5";NA;0;"SCLA";1;62;2;0,01;NA;277;274,5;7606;94;7;1745;292;1;11;1;NA;NA;124;"8_D5_SCLA_NA"
NA;NA;8;"D5";NA;0;"SOAS";10;165;3;0,01;NA;277;274,5;7502;198;50;1702;283;10;9;0;NA;NA;495;"8_D5_SOAS_NA"
NA;NA;8;"D5";NA;0;"SPRU";7;360;15;0,01;NA;277;274,5;7031;669;16;1736;286;7;5;2;NA;NA;5400;"8_D5_SPRU_NA"
NA;NA;8;"E2";NA;0;"BEMA";2;24;6;0,01;NA;278,5;270;7389;311;66;1586;170;2;4;0;NA;NA;144;"8_E2_BEMA_NA"
NA;NA;8;"E2";NA;0;"CETE";15;333;3;0,01;NA;278,5;270;7000;700;107;1545;157;15;9;1;NA;NA;999;"8_E2_CETE_NA"
NA;NA;8;"E2";NA;0;"CHFU";6;64;2;0,01;NA;278,5;270;7142;558;142;1510;166;6;9;0;NA;NA;128;"8_E2_CHFU_NA"
NA;NA;8;"E2";NA;0;"LEMA";20;58;1;0,01;NA;278,5;270;6812;888;230;1422;152;20;10;0;NA;NA;58;"8_E2_LEMA_NA"
NA;NA;8;"E2";NA;0;"MESU";4;14;14;0,01;NA;278,5;270;7339;361;98;1554;168;4;7;0;NA;NA;196;"8_E2_MESU_NA"
NA;NA;8;"E2";NA;2;"PUPA";24;18;3;2;NA;278,5;270;6797;903;123;1529;148;24;6;3;NA;NA;54;"8_E2_PUPA_NA"
NA;NA;8;"E2";NA;0;"SOAS";2;55;1;0,01;NA;278,5;270;7502;198;26;1626;170;2;6;0;NA;NA;55;"8_E2_SOAS_NA"
NA;NA;8;"E2";NA;0;"SPRU";12;552;23;0,01;NA;278,5;270;7031;669;311;1341;160;12;6;2;NA;NA;12696;"8_E2_SPRU_NA"
NA;NA;8;"E3";NA;0;"CETE";26;1221;11;0,01;NA;278,5;271,5;7000;700;164;1100;207;26;7;0;NA;NA;13431;"8_E3_CETE_NA"
NA;NA;8;"E3";NA;0;"MESU";17;11;11;0,01;NA;278,5;271,5;7339;361;70;1194;216;17;9;0;NA;NA;121;"8_E3_MESU_NA"
NA;NA;8;"E3";NA;3;"PUPA";37;375;5;3;NA;278,5;271,5;6797;903;168;1096;196;37;5;4;NA;NA;1875;"8_E3_PUPA_NA"
NA;NA;8;"E3";NA;0;"SCLA";3;31;1;0,01;NA;278,5;271,5;7606;94;8;1256;230;3;9;1;NA;NA;31;"8_E3_SCLA_NA"
NA;NA;8;"E4";NA;0;"BEMA";9;28;7;0,01;NA;278,5;273;7389;311;63;1462;197;9;8;0;NA;NA;196;"8_E4_BEMA_NA"
NA;NA;8;"E4";NA;0;"CETE";57;1332;12;0,01;NA;278,5;273;7000;700;199;1326;149;57;6;0;NA;NA;15984;"8_E4_CETE_NA"
NA;NA;8;"E4";NA;0;"CHFU";12;224;7;0,01;NA;278,5;273;7142;558;111;1414;194;12;10;0;NA;NA;1568;"8_E4_CHFU_NA"
NA;NA;8;"E4";NA;0;"MESU";7;22;22;0,01;NA;278,5;273;7339;361;86;1439;199;7;6;1;NA;NA;484;"8_E4_MESU_NA"
NA;NA;8;"E4";NA;0;"PUPA";45;161;7;0,01;NA;278,5;273;6797;903;248;1277;161;45;1;4;NA;NA;1127;"8_E4_PUPA_NA"
NA;NA;8;"E4";NA;0;"SPRU";3;240;10;0,01;NA;278,5;273;7031;669;62;1463;203;3;14;0;NA;NA;2400;"8_E4_SPRU_NA"
NA;NA;8;"E5";NA;0;"BEMA";6;24;6;0,01;NA;278,5;274,5;7389;311;71;1555;213;6;7;6;NA;NA;144;"8_E5_BEMA_NA"
NA;NA;8;"E5";NA;0;"CETE";24;1443;13;0,01;NA;278,5;274,5;7000;700;310;1316;195;24;5;0;NA;NA;18759;"8_E5_CETE_NA"
NA;NA;8;"E5";NA;0;"CHFU";12;64;2;0,01;NA;278,5;274,5;7142;558;106;1520;207;12;15;0;NA;NA;128;"8_E5_CHFU_NA"
NA;NA;8;"E5";NA;5;"LEMA";17;638;11;5;NA;278,5;274,5;6812;888;177;1449;202;17;7;0;NA;NA;7018;"8_E5_LEMA_NA"
NA;NA;8;"E5";NA;0;"MESU";12;10;10;0,01;NA;278,5;274,5;7339;361;76;1550;207;12;4;2;NA;NA;100;"8_E5_MESU_NA"
NA;NA;8;"E5";NA;0;"SCLA";1;31;1;0,01;NA;278,5;274,5;7606;94;8;1618;218;1;7;0;NA;NA;31;"8_E5_SCLA_NA"
NA;NA;8;"E5";NA;0;"SOAS";7;220;4;0,01;NA;278,5;274,5;7502;198;51;1575;212;7;8;0;NA;NA;880;"8_E5_SOAS_NA"
NA;NA;8;"E5";NA;0;"SPRU";1;1152;48;0,01;NA;278,5;274,5;7031;669;19;1607;218;1;10;0;NA;NA;55296;"8_E5_SPRU_NA"
NA;NA;9;"B2";NA;0;"CETE";4;2664;24;0,01;NA;314;286;2627;153;15;484;52;4;1;0;NA;NA;63936;"9_B2_CETE_NA"
NA;NA;9;"B2";NA;0;"SCLA";27;279;9;0,01;NA;314;286;2413;367;120;379;29;27;1;0;NA;NA;2511;"9_B2_SCLA_NA"
NA;NA;9;"B2";NA;0;"SOAS";7;990;18;0,01;NA;314;286;2166;614;156;343;49;7;3;0;NA;NA;17820;"9_B2_SOAS_NA"
NA;NA;9;"B3";NA;0;"BEMA";1;16;4;0,01;NA;314;287,5;2621;159;14;498;58;0;1;3;NA;NA;64;"9_B3_BEMA_NA"
NA;NA;9;"B3";NA;0;"CETE";6;555;5;0,01;NA;314;287,5;2627;153;16;496;52;6;1;2;NA;NA;2775;"9_B3_CETE_NA"
NA;NA;9;"B3";NA;0;"SCLA";16;186;6;0,01;NA;314;287,5;2413;367;135;377;42;16;2;0;NA;NA;1116;"9_B3_SCLA_NA"
NA;NA;9;"B4";NA;0;"BEMA";1;12;3;0,01;NA;314;289;2621;159;16;520;75;0;2;0;NA;NA;36;"9_B4_BEMA_NA"
