"Day";"Month";"plot";"subplot";"Group";"vis";"Plant";"individuals";"seed";"fruit";"visits";"flowers";"x_coor2";"y_coor2";"neigh_inter.plot";"neigh_intra.plot";"neigh_intra.3m";"neigh_inter.3m";"neigh_inter.1m";"neigh_intra.1m";"neigh_inter.7.5";"neigh_intra.7.5";"flowers2";"visits.flower";"seed.indv";"unique_id"
NA;NA;9;"B4";NA;0;"CETE";2;1332;12;0,01;NA;314;289;2627;153;21;515;73;2;1;0;NA;NA;15984;"9_B4_CETE_NA"
NA;NA;9;"B4";NA;1;"CHMI";1;70;5;1;NA;314;289;2759;21;6;530;74;1;1;0;NA;NA;350;"9_B4_CHMI_NA"
NA;NA;9;"B4";NA;0;"SCLA";20;155;5;0,01;NA;314;289;2413;367;148;388;55;20;3;1;NA;NA;775;"9_B4_SCLA_NA"
NA;NA;9;"B4";NA;0;"SOAS";36;1155;21;0,01;NA;314;289;2166;614;193;343;39;36;2;2;NA;NA;24255;"9_B4_SOAS_NA"
NA;NA;9;"B5";NA;0;"CETE";1;1110;10;0,01;NA;314;290,5;2627;153;30;546;84;0;4;2;NA;NA;11100;"9_B5_CETE_NA"
NA;NA;9;"B5";NA;0;"CHFU";2;64;2;0,01;NA;314;290,5;2383;397;20;556;82;2;5;0;NA;NA;128;"9_B5_CHFU_NA"
NA;NA;9;"B5";NA;0;"SCLA";22;93;3;0,01;NA;314;290,5;2413;367;130;446;62;22;3;4;NA;NA;279;"9_B5_SCLA_NA"
NA;NA;9;"B5";NA;0;"SOAS";22;825;15;0,01;NA;314;290,5;2166;614;232;344;62;22;13;1;NA;NA;12375;"9_B5_SOAS_NA"
NA;NA;9;"C2";NA;0;"CETE";3;703;6,33333333333333;0,01;NA;315,5;286;2627;153;38;509;70;3;1;0;NA;NA;4452,33333333333;"9_C2_CETE_NA"
NA;NA;9;"C2";NA;0;"SCLA";4;155;5;0,01;NA;315,5;286;2413;367;85;462;69;4;1;2;NA;NA;775;"9_C2_SCLA_NA"
NA;NA;9;"C2";NA;0;"SOAS";27;1430;26;0,01;NA;315,5;286;2166;614;122;425;46;27;8;0;NA;NA;37180;"9_C2_SOAS_NA"
NA;NA;9;"C3";NA;2;"BEMA";8;24;6;2;NA;315,5;287,5;2621;159;29;514;57;8;6;3;NA;NA;144;"9_C3_BEMA_NA"
NA;NA;9;"C3";NA;0;"SOAS";21;1045;19;0,01;NA;315,5;287,5;2166;614;149;394;44;21;2;0;NA;NA;19855;"9_C3_SOAS_NA"
NA;NA;9;"C4";NA;0;"SCLA";15;248;8;0,01;NA;315,5;289;2413;367;104;479;55;15;1;1;NA;NA;1984;"9_C4_SCLA_NA"
NA;NA;9;"C4";NA;0;"SOAS";24;770;14;0,01;NA;315,5;289;2166;614;174;409;46;24;2;2;NA;NA;10780;"9_C4_SOAS_NA"
NA;NA;9;"C5";NA;0;"SCLA";19;124;4;0,01;NA;315,5;290,5;2413;367;112;499;59;19;7;0;NA;NA;496;"9_C5_SCLA_NA"
NA;NA;9;"C5";NA;0;"SOAS";30;220;4;0,01;NA;315,5;290,5;2166;614;196;415;48;30;3;1;NA;NA;880;"9_C5_SOAS_NA"
NA;NA;9;"D2";NA;0;"BEMA";10;16;4;0,01;NA;317;286;2621;159;61;598;62;10;5;0;NA;NA;64;"9_D2_BEMA_NA"
NA;NA;9;"D2";NA;0;"CETE";11;1110;10;0,01;NA;317;286;2627;153;40;619;61;11;0;2;NA;NA;11100;"9_D2_CETE_NA"
NA;NA;9;"D2";NA;0;"PUPA";2;161;7;0,01;NA;317;286;2650;130;19;640;70;2;4;0;NA;NA;1127;"9_D2_PUPA_NA"
NA;NA;9;"D2";NA;0;"SOAS";13;1540;28;0,01;NA;317;286;2166;614;121;538;59;13;3;0;NA;NA;43120;"9_D2_SOAS_NA"
NA;NA;9;"D3";NA;0;"BEMA";14;48;12;0,01;NA;317;287,5;2621;159;44;550;68;14;6;1;NA;NA;576;"9_D3_BEMA_NA"
NA;NA;9;"D3";NA;0;"CETE";12;1221;11;0,01;NA;317;287,5;2627;153;34;560;70;12;3;3;NA;NA;13431;"9_D3_CETE_NA"
NA;NA;9;"D3";NA;0;"SOAS";9;880;16;0,01;NA;317;287,5;2166;614;126;468;73;9;3;0;NA;NA;14080;"9_D3_SOAS_NA"
NA;NA;9;"D4";NA;0;"CETE";1;333;3;0,01;NA;317;289;2627;153;43;576;57;0;2;1;NA;NA;999;"9_D4_CETE_NA"
NA;NA;9;"D5";NA;0;"BEMA";4;56;14;0,01;NA;317;290,5;2621;159;28;588;80;4;0;0;NA;NA;784;"9_D5_BEMA_NA"
NA;NA;9;"D5";NA;0;"CETE";6;555;5;0,01;NA;317;290,5;2627;153;27;589;78;6;1;1;NA;NA;2775;"9_D5_CETE_NA"
NA;NA;9;"D5";NA;1;"LEMA";8;720;15;1;NA;317;290,5;2551;229;70;546;76;8;1;0;NA;NA;10800;"9_D5_LEMA_NA"
NA;NA;9;"D5";NA;1;"PUPA";7;48;4;1;NA;317;290,5;2650;130;16;600;77;7;8;0;NA;NA;192;"9_D5_PUPA_NA"
NA;NA;9;"D5";NA;0;"SCLA";21;558;18;0,01;NA;317;290,5;2413;367;77;539;63;21;1;0;NA;NA;10044;"9_D5_SCLA_NA"
NA;NA;9;"D5";NA;0;"SOAS";23;1485;27;0,01;NA;317;290,5;2166;614;184;432;61;23;1;0;NA;NA;40095;"9_D5_SOAS_NA"
NA;NA;9;"E2";NA;0;"BEMA";4;72;18;0,01;NA;318,5;286;2621;159;63;653;89;4;3;0;NA;NA;1296;"9_E2_BEMA_NA"
NA;NA;9;"E2";NA;0;"PUPA";1;483;21;0,01;NA;318,5;286;2650;130;35;681;93;0;0;0;NA;NA;10143;"9_E2_PUPA_NA"
NA;NA;9;"E2";NA;0;"SOAS";3;110;2;0,01;NA;318,5;286;2166;614;61;655;90;3;3;2;NA;NA;220;"9_E2_SOAS_NA"
NA;NA;9;"E2";NA;0;"SPRU";35;432;18;0,01;NA;318,5;286;2570;210;129;587;58;35;4;4;NA;NA;7776;"9_E2_SPRU_NA"
NA;NA;9;"E3";NA;0;"BEMA";8;24;6;0,01;NA;318,5;287,5;2621;159;47;619;69;8;2;2;NA;NA;144;"9_E3_BEMA_NA"
NA;NA;9;"E3";NA;0;"CETE";6;777;7;0,01;NA;318,5;287,5;2627;153;35;631;71;6;1;0;NA;NA;5439;"9_E3_CETE_NA"
NA;NA;9;"E3";NA;0;"SOAS";7;275;5;0,01;NA;318,5;287,5;2166;614;61;605;70;7;5;0;NA;NA;1375;"9_E3_SOAS_NA"
NA;NA;9;"E4";NA;0;"BEMA";9;32;8;0,01;NA;318,5;289;2621;159;60;634;78;9;2;2;NA;NA;256;"9_E4_BEMA_NA"
NA;NA;9;"E4";NA;0;"CETE";8;2053,5;18,5;0,01;NA;318,5;289;2627;153;55;639;79;8;0;2;NA;NA;37989,75;"9_E4_CETE_NA"
NA;NA;9;"E4";NA;0;"SCLA";1;527;17;0,01;NA;318,5;289;2413;367;25;669;86;1;4;0;NA;NA;8959;"9_E4_SCLA_NA"
NA;NA;9;"E5";NA;0;"BEMA";8;40;10;0,01;NA;318,5;290,5;2621;159;46;634;68;8;4;2;NA;NA;400;"9_E5_BEMA_NA"
NA;NA;9;"E5";NA;0;"CETE";5;555;5;0,01;NA;318,5;290,5;2627;153;55;625;71;5;2;3;NA;NA;2775;"9_E5_CETE_NA"
NA;NA;9;"E5";NA;0;"PUPA";3;218,5;9,5;0,01;NA;318,5;290,5;2650;130;30;650;73;3;2;0;NA;NA;2075,75;"9_E5_PUPA_NA"
NA;NA;9;"E5";NA;0;"SCLA";4;155;5;0,01;NA;318,5;290,5;2413;367;62;618;72;4;2;0;NA;NA;775;"9_E5_SCLA_NA"
NA;NA;9;"E5";NA;0;"SOAS";30;1320;24;0,01;NA;318,5;290,5;2166;614;103;577;46;30;2;2;NA;NA;31680;"9_E5_SOAS_NA"
13;2;8;"E3";NA;NA;"BEMA";NA;NA;NA;NA;0;278,5;271,5;7389;311;48;1216;214;19;5;0;0;NA;NA;"8_E3_BEMA_NA"
20;2;7;"C2";NA;NA;"BEMA";NA;NA;NA;NA;0;236,5;289;7298;269;46;1241;201;4;5;0;0;NA;NA;"7_C2_BEMA_NA"
26;2;2;"B2";NA;NA;"CETE";NA;NA;NA;NA;0;35;28;3927;449;93;808;92;7;3;4;0;NA;NA;"2_B2_CETE_NA"
13;2;9;"B3";NA;NA;"CHFU";NA;NA;NA;NA;1;314;287,5;2383;397;45;467;57;1;2;0;1;NA;NA;"9_B3_CHFU_NA"
13;2;9;"C2";NA;NA;"CHFU";NA;NA;NA;NA;1;315,5;286;2383;397;123;424;59;14;6;0;1;NA;NA;"9_C2_CHFU_NA"
13;2;9;"C3";NA;NA;"CHFU";NA;NA;NA;NA;1;315,5;287,5;2383;397;101;442;48;17;3;0;1;NA;NA;"9_C3_CHFU_NA"
13;2;9;"C4";NA;NA;"CHFU";NA;NA;NA;NA;1;315,5;289;2383;397;91;492;63;7;1;0;1;NA;NA;"9_C4_CHFU_NA"
13;2;9;"C5";NA;NA;"CHFU";NA;NA;NA;NA;1;315,5;290,5;2383;397;52;559;73;5;10;0;1;NA;NA;"9_C5_CHFU_NA"
26;2;2;"E2";NA;NA;"CHFU";NA;NA;NA;NA;15;39,5;28;4334;42;2;787;79;0;1;0;15;NA;NA;"2_E2_CHFU_NA"
5;3;8;"D2";NA;NA;"CHFU";NA;NA;NA;NA;19;277;270;7142;558;104;1702;158;27;3;2;19;NA;NA;"8_D2_CHFU_NA"
30;4;3;"B3";NA;NA;"CHFU";NA;NA;NA;NA;0;80;57,5;6726;48;21;1553;158;0;4;0;0;NA;NA;"3_B3_CHFU_NA"
30;4;3;"D4";NA;NA;"CHFU";NA;NA;NA;NA;0;83;59;6726;48;20;1401;230;3;6;0;0;NA;NA;"3_D4_CHFU_NA"
30;4;2;"B2";NA;NA;"CHFU";NA;NA;NA;NA;2;35;28;4334;42;34;867;95;4;3;2;2;NA;NA;"2_B2_CHFU_NA"
30;4;2;"B3";NA;NA;"CHFU";NA;NA;NA;NA;0;35;29,5;4334;42;24;958;106;0;17;0;0;NA;NA;"2_B3_CHFU_NA"
30;4;2;"D4";NA;NA;"CHFU";NA;NA;NA;NA;0;38;31;4334;42;8;838;75;0;9;0;0;NA;NA;"2_D4_CHFU_NA"
30;4;2;"C2";NA;NA;"CHFU";NA;NA;NA;NA;0;36,5;28;4334;42;24;795;109;7;4;0;0;NA;NA;"2_C2_CHFU_NA"
30;4;2;"E3";NA;NA;"CHFU";NA;NA;NA;NA;0;39,5;29,5;4334;42;4;708;83;0;3;0;0;NA;NA;"2_E3_CHFU_NA"
30;4;1;"B4";NA;NA;"CHFU";NA;NA;NA;NA;0;2;5;2704;32;12;492;79;4;4;0;0;NA;NA;"1_B4_CHFU_NA"
30;4;1;"E3";NA;NA;"CHFU";NA;NA;NA;NA;0;6,5;3,5;2704;32;5;612;62;0;4;0;0;NA;NA;"1_E3_CHFU_NA"
30;4;7;"E4";NA;NA;"CHFU";NA;NA;NA;NA;0;239,5;292;7455;112;2;1591;215;2;5;0;0;NA;NA;"7_E4_CHFU_NA"
30;4;8;"B5";NA;NA;"CHFU";NA;NA;NA;NA;0;274;274,5;7142;558;133;1716;317;8;21;0;0;NA;NA;"8_B5_CHFU_NA"
30;4;8;"B4";NA;NA;"CHFU";NA;NA;NA;NA;0;274;273;7142;558;79;1785;190;13;9;0;0;NA;NA;"8_B4_CHFU_NA"
30;4;8;"B2";NA;NA;"CHFU";NA;NA;NA;NA;0;274;270;7142;558;139;1494;212;12;5;1;0;NA;NA;"8_B2_CHFU_NA"
30;4;8;"C2";NA;NA;"CHFU";NA;NA;NA;NA;0;275,5;270;7142;558;96;1548;243;18;5;3;0;NA;NA;"8_C2_CHFU_NA"
30;4;8;"C4";NA;NA;"CHFU";NA;NA;NA;NA;0;275,5;273;7142;558;71;1633;231;3;9;0;0;NA;NA;"8_C4_CHFU_NA"
30;4;8;"C5";NA;NA;"CHFU";NA;NA;NA;NA;0;275,5;274,5;7142;558;109;1582;218;11;4;2;0;NA;NA;"8_C5_CHFU_NA"
30;4;8;"D5";NA;NA;"CHFU";NA;NA;NA;NA;0;277;274,5;7142;558;114;1638;279;14;12;0;0;NA;NA;"8_D5_CHFU_NA"
30;4;8;"D4";NA;NA;"CHFU";NA;NA;NA;NA;0;277;273;7142;558;78;1679;114;12;11;0;0;NA;NA;"8_D4_CHFU_NA"
30;4;8;"D3";NA;NA;"CHFU";NA;NA;NA;NA;0;277;271,5;7142;558;99;1446;210;5;14;0;0;NA;NA;"8_D3_CHFU_NA"
30;4;8;"E3";NA;NA;"CHFU";NA;NA;NA;NA;0;278,5;271,5;7142;558;114;1150;216;17;3;0;0;NA;NA;"8_E3_CHFU_NA"
30;4;9;"B2";NA;NA;"CHFU";NA;NA;NA;NA;0;314;286;2383;397;70;429;52;4;5;0;0;NA;NA;"9_B2_CHFU_NA"
30;4;9;"D5";NA;NA;"CHFU";NA;NA;NA;NA;0;317;290,5;2383;397;80;536;74;10;1;0;0;NA;NA;"9_D5_CHFU_NA"
30;4;9;"D3";NA;NA;"CHFU";NA;NA;NA;NA;19;317;287,5;2383;397;121;473;47;35;0;0;19;NA;NA;"9_D3_CHFU_NA"
30;4;9;"D2";NA;NA;"CHFU";NA;NA;NA;NA;0;317;286;2383;397;162;497;53;19;2;0;0;NA;NA;"9_D2_CHFU_NA"
30;4;9;"E2";NA;NA;"CHFU";NA;NA;NA;NA;17;318,5;286;2383;397;167;549;89;4;3;2;17;NA;NA;"9_E2_CHFU_NA"
30;4;9;"E3";NA;NA;"CHFU";NA;NA;NA;NA;5;318,5;287,5;2383;397;143;523;54;23;2;3;5;NA;NA;"9_E3_CHFU_NA"
30;4;9;"E4";NA;NA;"CHFU";NA;NA;NA;NA;0;318,5;289;2383;397;148;546;70;17;3;1;0;NA;NA;"9_E4_CHFU_NA"
30;4;9;"E5";NA;NA;"CHFU";NA;NA;NA;NA;2;318,5;290,5;2383;397;117;563;63;13;3;0;2;NA;NA;"9_E5_CHFU_NA"
13;2;1;"C5";NA;NA;"LEMA";NA;NA;NA;NA;0;3,5;6,5;867;1869;441;104;15;80;1;2;0;NA;NA;"1_C5_LEMA_NA"
13;2;2;"E2";NA;NA;"LEMA";NA;NA;NA;NA;0;39,5;28;1545;2831;542;247;18;61;1;0;0;NA;NA;"2_E2_LEMA_NA"
13;2;2;"E3";NA;NA;"LEMA";NA;NA;NA;NA;0;39,5;29,5;1545;2831;494;218;37;46;1;1;0;NA;NA;"2_E3_LEMA_NA"
13;2;2;"D4";NA;NA;"LEMA";NA;NA;NA;NA;0;38;31;1545;2831;553;293;22;53;3;5;0;NA;NA;"2_D4_LEMA_NA"
13;2;8;"B5";NA;NA;"LEMA";NA;NA;NA;NA;0;274;274,5;6812;888;169;1680;318;7;17;0;0;NA;NA;"8_B5_LEMA_NA"
13;2;8;"B4";NA;NA;"LEMA";NA;NA;NA;NA;0;274;273;6812;888;222;1642;172;31;5;0;0;NA;NA;"8_B4_LEMA_NA"
13;2;8;"B3";NA;NA;"LEMA";NA;NA;NA;NA;0;274;271,5;6812;888;233;1387;113;72;4;0;0;NA;NA;"8_B3_LEMA_NA"
13;2;8;"B2";NA;NA;"LEMA";NA;NA;NA;NA;0;274;270;6812;888;228;1405;184;40;3;2;0;NA;NA;"8_B2_LEMA_NA"
13;2;8;"C2";NA;NA;"LEMA";NA;NA;NA;NA;0;275,5;270;6812;888;290;1354;230;31;8;0;0;NA;NA;"8_C2_LEMA_NA"
13;2;8;"C3";NA;NA;"LEMA";NA;NA;NA;NA;0;275,5;271,5;6812;888;299;1334;104;24;3;0;0;NA;NA;"8_C3_LEMA_NA"
13;2;8;"C4";NA;NA;"LEMA";NA;NA;NA;NA;0;275,5;273;6812;888;218;1486;192;42;5;5;0;NA;NA;"8_C4_LEMA_NA"
13;2;8;"C5";NA;NA;"LEMA";NA;NA;NA;NA;0;275,5;274,5;6812;888;174;1517;215;14;8;0;0;NA;NA;"8_C5_LEMA_NA"
13;2;8;"D4";NA;NA;"LEMA";NA;NA;NA;NA;0;277;273;6812;888;191;1566;105;21;6;0;0;NA;NA;"8_D4_LEMA_NA"
13;2;8;"D2";NA;NA;"LEMA";NA;NA;NA;NA;0;277;270;6812;888;235;1571;147;38;1;2;0;NA;NA;"8_D2_LEMA_NA"
13;2;8;"E3";NA;NA;"LEMA";NA;NA;NA;NA;0;278,5;271,5;6812;888;165;1099;214;19;7;0;0;NA;NA;"8_E3_LEMA_NA"
13;2;8;"E4";NA;NA;"LEMA";NA;NA;NA;NA;0;278,5;273;6812;888;143;1382;180;26;4;2;0;NA;NA;"8_E4_LEMA_NA"
13;2;9;"B3";NA;NA;"LEMA";NA;NA;NA;NA;0;314;287,5;2551;229;64;448;52;6;0;0;0;NA;NA;"9_B3_LEMA_NA"
13;2;9;"C2";NA;NA;"LEMA";NA;NA;NA;NA;0;315,5;286;2551;229;66;481;56;17;3;0;0;NA;NA;"9_C2_LEMA_NA"
13;2;9;"C3";NA;NA;"LEMA";NA;NA;NA;NA;0;315,5;287,5;2551;229;80;463;58;7;5;0;0;NA;NA;"9_C3_LEMA_NA"
13;2;9;"C4";NA;NA;"LEMA";NA;NA;NA;NA;0;315,5;289;2551;229;58;525;58;12;1;0;0;NA;NA;"9_C4_LEMA_NA"
13;2;9;"D3";NA;NA;"LEMA";NA;NA;NA;NA;0;317;287,5;2551;229;68;526;78;4;4;0;0;NA;NA;"9_D3_LEMA_NA"
13;2;9;"D2";NA;NA;"LEMA";NA;NA;NA;NA;0;317;286;2551;229;59;600;63;9;4;0;0;NA;NA;"9_D2_LEMA_NA"
13;2;9;"E2";NA;NA;"LEMA";NA;NA;NA;NA;0;318,5;286;2551;229;39;677;93;0;5;0;0;NA;NA;"9_E2_LEMA_NA"
13;2;9;"E3";NA;NA;"LEMA";NA;NA;NA;NA;0;318,5;287,5;2551;229;33;633;74;3;3;0;0;NA;NA;"9_E3_LEMA_NA"
13;2;9;"E4";NA;NA;"LEMA";NA;NA;NA;NA;0;318,5;289;2551;229;31;663;80;7;0;0;0;NA;NA;"9_E4_LEMA_NA"
13;2;9;"E5";NA;NA;"LEMA";NA;NA;NA;NA;0;318,5;290,5;2551;229;57;623;73;3;2;0;0;NA;NA;"9_E5_LEMA_NA"
20;2;9;"B2";NA;NA;"LEMA";NA;NA;NA;NA;0;314;286;2551;229;55;444;46;10;4;0;0;NA;NA;"9_B2_LEMA_NA"
20;2;7;"E4";NA;NA;"LEMA";NA;NA;NA;NA;0;239,5;292;6322;1245;358;1235;165;52;3;1;0;NA;NA;"7_E4_LEMA_NA"
20;2;5;"D2";NA;NA;"LEMA";NA;NA;NA;NA;0;127;154;2657;294;57;572;59;7;8;0;0;NA;NA;"5_D2_LEMA_NA"
20;2;5;"B5";NA;NA;"LEMA";NA;NA;NA;NA;0;124;158,5;2657;294;50;620;69;3;5;0;0;NA;NA;"5_B5_LEMA_NA"
20;2;3;"B3";NA;NA;"LEMA";NA;NA;NA;NA;0;80;57,5;5887;887;122;1452;148;10;3;0;0;NA;NA;"3_B3_LEMA_NA"
20;2;3;"B2";NA;NA;"LEMA";NA;NA;NA;NA;0;80;56;5887;887;82;1481;195;8;9;1;0;NA;NA;"3_B2_LEMA_NA"
20;2;3;"C4";NA;NA;"LEMA";NA;NA;NA;NA;0;81,5;59;5887;887;176;1280;232;10;8;0;0;NA;NA;"3_C4_LEMA_NA"
20;2;3;"D3";NA;NA;"LEMA";NA;NA;NA;NA;0;83;57,5;5887;887;139;1418;225;10;7;0;0;NA;NA;"3_D3_LEMA_NA"
20;2;3;"E5";NA;NA;"LEMA";NA;NA;NA;NA;0;84,5;60,5;5887;887;383;956;133;53;11;1;0;NA;NA;"3_E5_LEMA_NA"
20;2;1;"C3";NA;NA;"LEMA";NA;NA;NA;NA;0;3,5;3,5;867;1869;431;132;12;51;0;3;0;NA;NA;"1_C3_LEMA_NA"
20;2;1;"D2";NA;NA;"LEMA";NA;NA;NA;NA;0;5;2;867;1869;466;143;15;57;0;0;0;NA;NA;"1_D2_LEMA_NA"
26;2;7;"D4";NA;NA;"LEMA";NA;NA;NA;NA;0;238;292;6322;1245;348;1113;191;55;1;5;0;NA;NA;"7_D4_LEMA_NA"
26;2;7;"C3";NA;NA;"LEMA";NA;NA;NA;NA;0;236,5;290,5;6322;1245;265;1305;122;24;5;2;0;NA;NA;"7_C3_LEMA_NA"
26;2;5;"C2";NA;NA;"LEMA";NA;NA;NA;NA;0;125,5;154;2657;294;49;564;71;9;15;0;0;NA;NA;"5_C2_LEMA_NA"
26;2;5;"D5";NA;NA;"LEMA";NA;NA;NA;NA;0;127;158,5;2657;294;67;556;30;9;8;0;0;NA;NA;"5_D5_LEMA_NA"
26;2;3;"D5";NA;NA;"LEMA";NA;NA;NA;NA;0;83;60,5;5887;887;293;1273;96;36;4;2;0;NA;NA;"3_D5_LEMA_NA"
26;2;2;"B4";NA;NA;"LEMA";NA;NA;NA;NA;0;35;31;1545;2831;709;344;30;93;8;1;0;NA;NA;"2_B4_LEMA_NA"
26;2;2;"E4";NA;NA;"LEMA";NA;NA;NA;NA;0;39,5;31;1545;2831;545;275;33;77;11;0;0;NA;NA;"2_E4_LEMA_NA"
26;2;2;"C3";NA;NA;"LEMA";NA;NA;NA;NA;0;36,5;29,5;1545;2831;554;311;30;50;0;2;0;NA;NA;"2_C3_LEMA_NA"
5;3;3;"C5";NA;NA;"LEMA";NA;NA;NA;NA;0;81,5;60,5;5887;887;235;1408;99;39;4;1;0;NA;NA;"3_C5_LEMA_NA"
5;3;3;"E4";NA;NA;"LEMA";NA;NA;NA;NA;0;84,5;59;5887;887;314;1113;152;37;4;2;0;NA;NA;"3_E4_LEMA_NA"
30;4;5;"B4";NA;NA;"LEMA";NA;NA;NA;NA;7;124;157;2657;294;46;592;45;12;7;0;7;NA;NA;"5_B4_LEMA_NA"
30;4;5;"C4";NA;NA;"LEMA";NA;NA;NA;NA;6;125,5;157;2657;294;57;442;59;8;5;0;6;NA;NA;"5_C4_LEMA_NA"
30;4;5;"C5";NA;NA;"LEMA";NA;NA;NA;NA;8;125,5;158,5;2657;294;53;522;48;6;6;0;8;NA;NA;"5_C5_LEMA_NA"
30;4;2;"B3";NA;NA;"LEMA";NA;NA;NA;NA;17;35;29,5;1545;2831;647;335;41;65;6;0;17;NA;NA;"2_B3_LEMA_NA"
30;4;2;"B5";NA;NA;"LEMA";NA;NA;NA;NA;22;35;32,5;1545;2831;794;372;46;80;0;2;22;NA;NA;"2_B5_LEMA_NA"
30;4;2;"C5";NA;NA;"LEMA";NA;NA;NA;NA;20;36,5;32,5;1545;2831;643;419;37;125;1;2;20;NA;NA;"2_C5_LEMA_NA"
30;4;2;"C4";NA;NA;"LEMA";NA;NA;NA;NA;15;36,5;31;1545;2831;566;284;46;114;10;1;15;NA;NA;"2_C4_LEMA_NA"
30;4;2;"D3";NA;NA;"LEMA";NA;NA;NA;NA;32;38;29,5;1545;2831;509;303;30;47;0;5;32;NA;NA;"2_D3_LEMA_NA"
30;4;1;"B5";NA;NA;"LEMA";NA;NA;NA;NA;50;2;6,5;867;1869;393;130;8;43;0;3;50;NA;NA;"1_B5_LEMA_NA"
30;4;1;"B2";NA;NA;"LEMA";NA;NA;NA;NA;25;2;2;867;1869;379;234;18;39;0;2;25;NA;NA;"1_B2_LEMA_NA"
30;4;1;"C2";NA;NA;"LEMA";NA;NA;NA;NA;37;3,5;2;867;1869;465;108;40;32;0;0;37;NA;NA;"1_C2_LEMA_NA"
30;4;1;"C4";NA;NA;"LEMA";NA;NA;NA;NA;25;3,5;5;867;1869;475;101;10;64;0;3;25;NA;NA;"1_C4_LEMA_NA"
30;4;1;"D5";NA;NA;"LEMA";NA;NA;NA;NA;40;5;6,5;867;1869;496;145;17;62;1;3;40;NA;NA;"1_D5_LEMA_NA"
30;4;1;"D4";NA;NA;"LEMA";NA;NA;NA;NA;40;5;5;867;1869;499;127;5;45;1;2;40;NA;NA;"1_D4_LEMA_NA"
30;4;1;"D3";NA;NA;"LEMA";NA;NA;NA;NA;27;5;3,5;867;1869;401;134;12;76;0;3;27;NA;NA;"1_D3_LEMA_NA"
30;4;1;"E2";NA;NA;"LEMA";NA;NA;NA;NA;35;6,5;2;867;1869;420;265;13;57;1;2;35;NA;NA;"1_E2_LEMA_NA"
30;4;1;"E4";NA;NA;"LEMA";NA;NA;NA;NA;30;6,5;5;867;1869;465;157;23;49;5;0;30;NA;NA;"1_E4_LEMA_NA"
30;4;7;"C5";NA;NA;"LEMA";NA;NA;NA;NA;13;236,5;293,5;6322;1245;298;1428;106;48;5;3;13;NA;NA;"7_C5_LEMA_NA"
30;4;7;"E2";NA;NA;"LEMA";NA;NA;NA;NA;7;239,5;289;6322;1245;164;1248;186;32;7;1;7;NA;NA;"7_E2_LEMA_NA"
30;4;9;"B4";NA;NA;"LEMA";NA;NA;NA;NA;7;314;289;2551;229;44;492;66;9;4;0;7;NA;NA;"9_B4_LEMA_NA"
13;2;9;"C3";NA;NA;"SCLA";NA;NA;NA;NA;0;315,5;287,5;2413;367;82;461;59;6;2;2;0;NA;NA;"9_C3_SCLA_NA"
13;2;8;"B5";NA;NA;"PUPA";NA;NA;NA;NA;0;274;274,5;6797;903;268;1581;317;8;0;3;0;NA;NA;"8_B5_PUPA_NA"
13;2;8;"B4";NA;NA;"PUPA";NA;NA;NA;NA;0;274;273;6797;903;225;1639;184;19;0;1;0;NA;NA;"8_B4_PUPA_NA"
13;2;8;"B2";NA;NA;"PUPA";NA;NA;NA;NA;0;274;270;6797;903;93;1540;212;12;1;0;0;NA;NA;"8_B2_PUPA_NA"
13;2;8;"E5";NA;NA;"PUPA";NA;NA;NA;NA;0;278,5;274,5;6797;903;314;1312;158;61;0;1;0;NA;NA;"8_E5_PUPA_NA"
30;4;2;"C5";NA;NA;"PUPA";NA;NA;NA;NA;0;36,5;32,5;4326;50;7;1055;156;6;5;5;0;NA;NA;"2_C5_PUPA_NA"
